country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
Indonesia,developing,1997,2442.9,1704.1,257.5,363.0,86.9,31.3,8.82,1.8792,0.378,0.134,277,1.53
Indonesia,developing,1998,2463.5,1729.6,265.1,349.0,88.9,30.8,8.89,1.895,0.374,0.146,277,1.56
Indonesia,developing,1999,2606.2,1824.3,260.9,401.6,88.4,31.0,9.41,2.0047,0.371,0.158,277,1.59
Indonesia,developing,2000,2779.3,1954.1,276.4,425.5,91.6,31.8,10.03,2.1379,0.368,0.17,277,1.62
Indonesia,developing,2001,2897.3,2077.0,278.3,420.3,88.7,33.0,10.46,2.2287,0.365,0.182,277,1.66
Indonesia,developing,2002,2787.4,1955.2,291.4,416.8,91.2,32.7,10.06,2.1441,0.362,0.194,277,1.69
Indonesia,developing,2003,3021.9,2171.3,304.4,413.1,99.7,33.5,10.91,2.3245,0.358,0.206,277,1.72
Indonesia,developing,2004,2982.7,2116.7,291.8,449.2,92.5,32.4,10.77,2.2944,0.355,0.218,277,1.76
Indonesia,developing,2005,3288.9,2376.1,329.3,454.7,95.8,33.1,11.87,2.5299,0.352,0.23,277,1.79
Indonesia,developing,2006,3214.0,2282.2,302.7,493.6,99.6,36.0,11.6,2.4723,0.349,0.242,277,1.82
Indonesia,developing,2007,3517.6,2527.8,321.3,538.4,96.3,33.8,12.7,2.7058,0.346,0.254,277,1.85
Indonesia,developing,2008,3413.8,2423.1,319.9,540.3,95.4,35.1,12.32,2.626,0.342,0.266,277,1.89
Indonesia,developing,2009,3392.5,2373.5,325.3,560.2,100.0,33.6,12.25,2.6096,0.339,0.278,277,1.92
Indonesia,developing,2010,3640.0,2652.4,330.9,517.9,102.7,36.1,13.14,2.8,0.336,0.29,277,1.95
Indonesia,developing,2011,3782.6,2705.7,336.2,600.9,103.6,36.2,13.66,2.9097,0.333,0.302,277,1.98
Indonesia,developing,2012,3811.3,2729.3,354.9,589.8,101.3,36.0,13.76,2.9318,0.33,0.314,277,2.02
Indonesia,developing,2013,3975.4,2885.0,326.3,624.5,102.9,36.8,14.35,3.058,0.326,0.326,277,2.05
Indonesia,developing,2014,4033.4,2872.9,370.4,654.1,99.6,36.5,14.56,3.1026,0.323,0.338,277,2.08
Indonesia,developing,2015,4157.8,2974.7,349.2,687.5,110.0,36.5,15.01,3.1983,0.32,0.35,277,2.11
Indonesia,developing,2016,4169.7,3003.4,352.7,668.9,105.4,39.3,15.05,3.2075,0.317,0.362,277,2.15
Indonesia,developing,2017,4450.0,3279.6,375.7,651.8,104.1,38.8,16.07,3.4231,0.314,0.374,277,2.18
Indonesia,developing,2018,4251.1,3073.7,369.4,658.1,111.2,38.8,15.35,3.2701,0.31,0.386,277,2.21
Indonesia,developing,2019,4426.2,3182.1,400.4,697.3,105.5,41.0,15.98,3.4047,0.307,0.398,277,2.24
Indonesia,developing,2020,4555.7,3228.0,380.2,802.0,105.3,40.3,16.45,3.5044,0.304,0.41,277,2.27
Indonesia,developing,2021,4484.4,3182.7,409.0,743.1,109.5,40.1,16.19,3.4496,0.301,0.422,277,2.31
Indonesia,developing,2022,4475.9,3162.7,392.5,772.8,108.3,39.7,16.16,3.443,0.298,0.434,277,2.34
Indonesia,developing,2023,5117.3,3768.2,423.3,775.5,109.4,41.0,18.47,3.9364,0.294,0.446,277,2.37
Indonesia,developing,2024,4795.0,3429.4,422.3,794.0,107.1,42.2,17.31,3.6885,0.291,0.458,277,2.41
Turkey,developing,1990,1116.2,832.1,65.0,184.8,25.5,8.8,13.13,1.2402,0.28,0.05,85,0.9
Turkey,developing,1991,1143.3,841.9,70.7,196.2,25.9,8.6,13.45,1.2704,0.278,0.062,85,0.92
Turkey,developing,1992,1278.4,952.2,69.0,221.9,26.6,8.7,15.04,1.4204,0.276,0.074,85,0.95
Turkey,developing,1993,1291.2,978.8,76.8,201.6,25.1,8.9,15.19,1.4347,0.273,0.086,85,0.97
Turkey,developing,1994,1332.3,995.9,72.8,229.4,25.6,8.6,15.67,1.4804,0.271,0.098,85,0.99
Turkey,developing,1995,1430.6,1072.6,76.5,244.9,27.5,9.1,16.83,1.5895,0.269,0.11,85,1.01
Turkey,developing,1996,1445.3,1088.7,73.7,244.8,28.7,9.4,17.0,1.6058,0.267,0.122,85,1.03
Turkey,developing,1997,1568.3,1205.8,81.2,244.5,27.1,9.7,18.45,1.7426,0.264,0.134,85,1.06
Turkey,developing,1998,1656.7,1258.2,83.1,278.1,28.2,9.2,19.49,1.8407,0.262,0.146,85,1.08
Turkey,developing,1999,1710.2,1310.8,83.2,279.5,27.2,9.5,20.12,1.9002,0.26,0.158,85,1.1
Turkey,developing,2000,1775.7,1363.3,84.8,289.4,28.0,10.2,20.89,1.973,0.258,0.17,85,1.12
Turkey,developing,2001,1678.5,1233.3,91.3,314.9,29.1,9.9,19.75,1.865,0.255,0.182,85,1.15
Turkey,developing,2002,1916.5,1459.5,89.4,328.5,29.0,10.1,22.55,2.1294,0.253,0.194,85,1.17
Turkey,developing,2003,1846.6,1398.0,90.7,318.9,29.0,10.0,21.72,2.0518,0.251,0.206,85,1.19
Turkey,developing,2004,1926.3,1479.0,91.2,316.8,29.0,10.4,22.66,2.1404,0.249,0.218,85,1.22
Turkey,developing,2005,2070.1,1604.2,94.3,333.0,27.9,10.7,24.35,2.3001,0.246,0.23,85,1.24
Turkey,developing,2006,2109.3,1601.2,97.3,369.5,30.5,10.9,24.82,2.3437,0.244,0.242,85,1.26
Turkey,developing,2007,2194.6,1678.8,100.3,373.7,31.4,10.4,25.82,2.4385,0.242,0.254,85,1.28
Turkey,developing,2008,2171.8,1665.1,98.8,368.0,29.3,10.6,25.55,2.4132,0.24,0.266,85,1.3
Turkey,developing,2009,2203.8,1671.4,106.2,383.4,32.0,10.9,25.93,2.4487,0.237,0.278,85,1.33
Turkey,developing,2010,2359.3,1808.6,105.4,406.1,28.3,11.0,27.76,2.6214,0.235,0.29,85,1.35
Turkey,developing,2011,2252.7,1733.7,99.9,379.3,29.1,10.7,26.5,2.5029,0.233,0.302,85,1.37
Turkey,developing,2012,2503.2,1914.0,99.9,447.8,30.6,11.0,29.45,2.7814,0.231,0.314,85,1.4
Turkey,developing,2013,2491.0,1918.7,109.7,421.4,29.7,11.5,29.31,2.7678,0.228,0.326,85,1.42
Turkey,developing,2014,2598.0,1999.6,108.7,444.4,33.1,12.2,30.57,2.8867,0.226,0.338,85,1.44
Turkey,developing,2015,2759.8,2141.9,110.5,463.5,32.4,11.5,32.47,3.0665,0.224,0.35,85,1.46
Turkey,developing,2016,2706.8,2090.8,110.1,464.1,30.0,11.7,31.84,3.0075,0.222,0.362,85,1.48
Turkey,developing,2017,2881.7,2259.7,114.2,463.6,32.4,11.8,33.9,3.2018,0.22,0.374,85,1.51
Turkey,developing,2018,2833.4,2185.6,110.1,493.0,33.1,11.6,33.33,3.1482,0.217,0.386,85,1.53
Turkey,developing,2019,2975.2,2317.9,116.1,494.5,34.4,12.2,35.0,3.3058,0.215,0.398,85,1.55
Turkey,developing,2020,2951.8,2243.8,120.2,541.8,33.5,12.4,34.73,3.2797,0.213,0.41,85,1.57
Turkey,developing,2021,2991.1,2329.1,114.8,500.0,34.7,12.5,35.19,3.3235,0.211,0.422,85,1.6
Turkey,developing,2022,3181.8,2503.8,118.1,513.5,33.4,13.0,37.43,3.5353,0.208,0.434,85,1.62
Turkey,developing,2023,3066.7,2339.2,122.6,559.1,33.2,12.6,36.08,3.4074,0.206,0.446,85,1.64
Turkey,developing,2024,3260.2,2529.1,127.6,556.2,34.3,13.1,38.36,3.6225,0.204,0.458,85,1.67
United Kingdom,developed,1990,3107.3,2281.7,57.2,740.5,21.5,6.5,45.7,1.0024,0.02,0.05,68,3.1
United Kingdom,developed,1991,3194.9,2386.1,56.5,725.3,20.2,6.7,46.98,1.0306,0.02,0.073,68,3.18
United Kingdom,developed,1992,3078.1,2267.9,57.6,725.2,20.4,7.0,45.27,0.9929,0.02,0.095,68,3.26
United Kingdom,developed,1993,3186.0,2318.2,59.5,779.3,21.9,7.1,46.85,1.0277,0.02,0.118,68,3.33
United Kingdom,developed,1994,3304.1,2412.6,58.9,805.6,19.8,7.2,48.59,1.0658,0.019,0.14,68,3.41
United Kingdom,developed,1995,3433.7,2512.5,61.1,829.9,22.8,7.3,50.5,1.1077,0.019,0.162,68,3.49
United Kingdom,developed,1996,3504.9,2608.8,65.0,801.9,21.5,7.7,51.54,1.1306,0.019,0.185,68,3.56
United Kingdom,developed,1997,3238.1,2319.5,63.7,824.9,22.0,7.9,47.62,1.0445,0.019,0.208,68,3.64
United Kingdom,developed,1998,3491.5,2539.6,64.8,857.3,21.9,7.9,51.35,1.1263,0.019,0.23,68,3.72
United Kingdom,developed,1999,3386.0,2486.8,65.5,803.2,23.1,7.5,49.79,1.0923,0.019,0.253,68,3.8
United Kingdom,developed,2000,3401.3,2526.8,68.3,774.1,24.2,7.9,50.02,1.0972,0.018,0.275,68,3.88
United Kingdom,developed,2001,3359.6,2455.8,71.2,802.2,22.4,8.0,49.41,1.0837,0.018,0.297,68,3.95
United Kingdom,developed,2002,3279.6,2377.2,74.5,796.8,23.2,7.9,48.23,1.0579,0.018,0.32,68,4.03
United Kingdom,developed,2003,3357.3,2401.5,69.7,855.0,22.9,8.2,49.37,1.083,0.018,0.342,68,4.11
United Kingdom,developed,2004,3306.0,2415.5,71.7,786.1,24.4,8.4,48.62,1.0665,0.018,0.365,68,4.19
United Kingdom,developed,2005,3469.7,2543.0,76.4,817.8,23.9,8.6,51.03,1.1193,0.018,0.387,68,4.26
United Kingdom,developed,2006,3478.2,2562.8,76.5,806.8,23.9,8.2,51.15,1.122,0.017,0.41,68,4.34
United Kingdom,developed,2007,3269.3,2331.0,80.1,825.9,23.4,8.8,48.08,1.0546,0.017,0.432,68,4.42
United Kingdom,developed,2008,3410.6,2488.3,80.6,809.7,22.9,9.1,50.16,1.1002,0.017,0.455,68,4.5
United Kingdom,developed,2009,3592.8,2674.6,81.4,804.9,23.3,8.6,52.84,1.159,0.017,0.477,68,4.57
United Kingdom,developed,2010,3443.1,2504.8,82.7,822.3,24.4,8.9,50.63,1.1107,0.017,0.5,68,4.65
United Kingdom,developed,2011,3417.5,2482.4,86.0,816.0,24.4,8.7,50.26,1.1024,0.017,0.523,68,4.73
United Kingdom,developed,2012,3574.2,2616.5,81.1,843.2,24.9,8.5,52.56,1.153,0.016,0.545,68,4.81
United Kingdom,developed,2013,3526.1,2582.7,85.5,822.5,26.1,9.2,51.85,1.1374,0.016,0.568,68,4.88
United Kingdom,developed,2014,3369.1,2398.3,86.3,850.4,25.0,9.2,49.55,1.0868,0.016,0.59,68,4.96
United Kingdom,developed,2015,3294.3,2355.9,90.8,812.3,25.9,9.4,48.45,1.0627,0.016,0.613,68,5.04
United Kingdom,developed,2016,3525.1,2563.1,89.5,836.6,26.7,9.2,51.84,1.1371,0.016,0.635,68,5.12
United Kingdom,developed,2017,3727.2,2767.7,91.3,833.5,25.5,9.2,54.81,1.2023,0.016,0.65,68,5.19
United Kingdom,developed,2018,3289.9,2367.3,94.1,793.7,25.4,9.3,48.38,1.0613,0.016,0.65,68,5.27
United Kingdom,developed,2019,3498.2,2529.8,92.7,840.7,25.5,9.4,51.44,1.1284,0.015,0.65,68,5.35
United Kingdom,developed,2020,3508.9,2617.1,98.6,756.6,26.5,10.1,51.6,1.1319,0.015,0.65,68,5.42
United Kingdom,developed,2021,3485.7,2526.2,94.7,829.0,25.9,9.9,51.26,1.1244,0.015,0.65,68,5.5
United Kingdom,developed,2022,3513.5,2509.7,103.4,862.6,27.2,10.5,51.67,1.1334,0.015,0.65,68,5.58
United Kingdom,developed,2023,3441.7,2507.6,106.2,790.1,27.3,10.5,50.61,1.1102,0.015,0.65,68,5.66
United Kingdom,developed,2024,3490.5,2539.3,98.2,815.6,27.5,10.0,51.33,1.126,0.015,0.65,68,5.74
France,developed,1990,2986.9,2213.2,53.2,693.8,20.1,6.7,43.93,1.03,0.02,0.05,68,2.9
France,developed,1991,3127.9,2298.7,57.6,743.5,21.2,7.0,46.0,1.0786,0.02,0.073,68,2.97
France,developed,1992,2894.9,2072.8,55.8,739.6,20.0,6.8,42.57,0.9983,0.02,0.095,68,3.04
France,developed,1993,3029.1,2180.0,60.2,760.5,21.5,6.8,44.54,1.0445,0.02,0.118,68,3.12
France,developed,1994,2993.8,2135.7,62.7,765.5,22.2,7.7,44.03,1.0323,0.019,0.14,68,3.19
France,developed,1995,2978.9,2166.8,63.5,722.0,19.6,7.1,43.81,1.0272,0.019,0.162,68,3.26
France,developed,1996,3073.2,2208.3,64.4,771.7,21.2,7.5,45.19,1.0597,0.019,0.185,68,3.33
France,developed,1997,3278.5,2444.2,62.2,743.4,21.3,7.4,48.21,1.1305,0.019,0.208,68,3.41
France,developed,1998,3032.8,2193.0,67.3,742.4,22.4,7.8,44.6,1.0458,0.019,0.23,68,3.48
France,developed,1999,3034.7,2215.5,67.3,721.2,22.5,8.2,44.63,1.0465,0.019,0.253,68,3.55
France,developed,2000,3129.0,2250.0,71.4,777.9,21.8,7.9,46.01,1.079,0.018,0.275,68,3.62
France,developed,2001,3128.9,2216.5,66.5,814.5,23.2,8.3,46.01,1.0789,0.018,0.297,68,3.7
France,developed,2002,3275.0,2419.4,68.8,755.0,23.8,8.0,48.16,1.1293,0.018,0.32,68,3.77
France,developed,2003,3287.9,2390.4,71.0,795.3,23.3,8.0,48.35,1.1338,0.018,0.342,68,3.84
France,developed,2004,3224.9,2378.2,77.5,737.7,23.2,8.3,47.43,1.1121,0.018,0.365,68,3.92
France,developed,2005,3277.7,2363.6,75.3,807.8,22.7,8.4,48.2,1.1303,0.018,0.387,68,3.99
France,developed,2006,3335.8,2411.6,76.4,815.8,23.6,8.3,49.06,1.1503,0.017,0.41,68,4.06
France,developed,2007,3176.3,2256.4,74.8,811.4,25.3,8.3,46.71,1.0953,0.017,0.432,68,4.13
France,developed,2008,3309.8,2406.4,76.4,792.3,26.2,8.7,48.67,1.1413,0.017,0.455,68,4.21
France,developed,2009,3297.6,2390.1,81.9,792.6,24.6,8.5,48.49,1.1371,0.017,0.477,68,4.28
France,developed,2010,3094.8,2239.4,79.6,742.3,25.0,8.5,45.51,1.0672,0.017,0.5,68,4.35
France,developed,2011,3308.9,2378.6,85.7,810.5,24.8,9.3,48.66,1.141,0.017,0.523,68,4.42
France,developed,2012,3098.9,2250.0,83.0,732.0,25.0,8.8,45.57,1.0686,0.016,0.545,68,4.5
France,developed,2013,3286.2,2367.5,85.2,799.8,24.8,8.9,48.33,1.1332,0.016,0.568,68,4.57
France,developed,2014,3182.3,2307.7,90.4,748.2,26.7,9.4,46.8,1.0973,0.016,0.59,68,4.64
France,developed,2015,3251.5,2364.0,89.1,762.5,26.7,9.2,47.82,1.1212,0.016,0.613,68,4.71
France,developed,2016,3189.1,2300.5,86.7,766.3,26.2,9.4,46.9,1.0997,0.016,0.635,68,4.78
France,developed,2017,3212.5,2287.8,88.6,801.2,25.1,9.7,47.24,1.1077,0.016,0.65,68,4.86
France,developed,2018,3278.4,2330.7,95.8,816.2,25.9,9.8,48.21,1.1305,0.016,0.65,68,4.93
France,developed,2019,3202.2,2320.6,92.0,752.3,27.4,9.9,47.09,1.1042,0.015,0.65,68,5.0
France,developed,2020,3264.9,2310.1,96.1,824.2,25.0,9.4,48.01,1.1258,0.015,0.65,68,5.08
France,developed,2021,3274.9,2360.8,95.7,781.3,27.5,9.6,48.16,1.1293,0.015,0.65,68,5.15
France,developed,2022,3164.3,2250.5,95.4,781.1,27.3,10.1,46.53,1.0911,0.015,0.65,68,5.22
France,developed,2023,3332.0,2436.8,102.6,756.5,26.5,9.6,49.0,1.149,0.015,0.65,68,5.29
France,developed,2024,3492.7,2570.7,103.8,780.6,27.3,10.2,51.36,1.2044,0.015,0.65,68,5.37
South Africa,developing,1990,511.5,360.3,50.7,76.4,18.2,5.9,8.52,1.2786,0.75,0.05,60,0.4
South Africa,developing,1991,541.3,383.5,49.8,84.0,18.1,5.9,9.02,1.3533,0.744,0.062,60,0.41
South Africa,developing,1992,568.6,406.7,50.4,86.4,19.0,6.1,9.48,1.4215,0.738,0.074,60,0.42
South Africa,developing,1993,581.5,406.6,51.6,97.5,19.5,6.2,9.69,1.4538,0.732,0.086,60,0.43
South Africa,developing,1994,654.4,481.1,51.9,96.3,18.7,6.5,10.91,1.6361,0.726,0.098,60,0.44
South Africa,developing,1995,653.9,465.9,56.7,105.2,19.6,6.5,10.9,1.6348,0.72,0.11,60,0.45
South Africa,developing,1996,638.3,455.4,52.7,104.4,19.6,6.2,10.64,1.5958,0.714,0.122,60,0.46
South Africa,developing,1997,698.7,503.8,56.5,112.0,19.4,6.9,11.64,1.7467,0.708,0.134,60,0.47
South Africa,developing,1998,732.7,530.1,58.1,118.8,19.6,6.1,12.21,1.8317,0.702,0.146,60,0.48
South Africa,developing,1999,761.8,556.6,59.8,118.9,19.8,6.7,12.7,1.9044,0.696,0.158,60,0.49
South Africa,developing,2000,766.3,538.7,61.4,139.0,20.3,6.8,12.77,1.9158,0.69,0.17,60,0.5
South Africa,developing,2001,836.4,611.5,61.8,135.0,20.8,7.2,13.94,2.0909,0.684,0.182,60,0.51
South Africa,developing,2002,882.7,655.1,61.5,139.2,19.9,6.9,14.71,2.2067,0.678,0.194,60,0.52
South Africa,developing,2003,835.9,617.9,62.9,128.3,19.5,7.3,13.93,2.0898,0.672,0.206,60,0.53
South Africa,developing,2004,843.7,603.8,66.4,145.2,21.6,6.7,14.06,2.1091,0.666,0.218,60,0.54
South Africa,developing,2005,948.0,698.7,68.4,152.7,21.1,7.1,15.8,2.3701,0.66,0.23,60,0.55
South Africa,developing,2006,919.3,659.8,67.6,163.3,20.9,7.8,15.32,2.2983,0.654,0.242,60,0.56
South Africa,developing,2007,974.5,721.0,69.3,157.2,19.5,7.5,16.24,2.4362,0.648,0.254,60,0.57
South Africa,developing,2008,988.6,721.3,68.3,170.7,21.2,7.1,16.48,2.4715,0.642,0.266,60,0.58
South Africa,developing,2009,1057.9,782.3,69.9,176.2,21.8,7.6,17.63,2.6447,0.636,0.278,60,0.59
South Africa,developing,2010,1055.7,786.5,73.1,167.3,21.1,7.7,17.59,2.6392,0.63,0.29,60,0.6
South Africa,developing,2011,1104.9,824.4,73.2,176.9,22.2,8.2,18.42,2.7623,0.624,0.302,60,0.61
South Africa,developing,2012,1165.9,867.1,77.3,190.8,22.7,7.9,19.43,2.9147,0.618,0.314,60,0.62
South Africa,developing,2013,1153.8,849.7,74.5,198.6,22.6,8.4,19.23,2.8846,0.612,0.326,60,0.63
South Africa,developing,2014,1165.1,860.8,82.6,191.4,22.0,8.3,19.42,2.9127,0.606,0.338,60,0.64
South Africa,developing,2015,1236.7,921.6,76.2,207.9,22.7,8.3,20.61,3.0917,0.6,0.35,60,0.65
South Africa,developing,2016,1231.3,928.5,75.1,196.8,22.6,8.3,20.52,3.0781,0.594,0.362,60,0.66
South Africa,developing,2017,1242.4,917.5,82.6,211.0,22.7,8.6,20.71,3.1059,0.588,0.374,60,0.67
South Africa,developing,2018,1281.5,955.9,79.3,215.4,22.7,8.4,21.36,3.2039,0.582,0.386,60,0.68
South Africa,developing,2019,1333.3,1005.1,79.3,218.2,22.1,8.5,22.22,3.3332,0.576,0.398,60,0.69
South Africa,developing,2020,1364.9,1014.5,80.3,237.2,24.3,8.6,22.75,3.4123,0.57,0.41,60,0.7
South Africa,developing,2021,1372.2,1025.7,89.8,225.0,22.5,9.1,22.87,3.4304,0.564,0.422,60,0.71
South Africa,developing,2022,1357.2,999.0,87.1,238.4,23.8,9.0,22.62,3.393,0.558,0.434,60,0.72
South Africa,developing,2023,1447.9,1080.1,88.6,247.3,23.5,8.4,24.13,3.6199,0.552,0.446,60,0.73
South Africa,developing,2024,1423.9,1058.8,86.2,246.8,23.6,8.5,23.73,3.5598,0.546,0.458,60,0.74
Poland,developed,1990,736.9,510.2,31.6,179.9,11.4,3.9,19.39,1.0527,0.65,0.05,38,0.7
Poland,developed,1991,768.0,543.0,30.6,178.8,11.4,4.1,20.21,1.0971,0.645,0.073,38,0.72
Poland,developed,1992,759.9,541.8,31.3,171.5,11.3,4.0,20.0,1.0856,0.64,0.095,38,0.73
Poland,developed,1993,736.5,523.0,32.4,165.2,12.0,3.8,19.38,1.0521,0.634,0.118,38,0.75
Poland,developed,1994,775.6,537.2,32.6,190.0,11.9,4.0,20.41,1.108,0.629,0.14,38,0.77
Poland,developed,1995,760.4,526.2,33.2,185.5,11.5,4.0,20.01,1.0862,0.624,0.162,38,0.79
Poland,developed,1996,812.5,568.1,35.8,192.3,12.0,4.3,21.38,1.1607,0.619,0.185,38,0.8
Poland,developed,1997,804.7,561.4,37.4,189.8,11.8,4.3,21.18,1.1496,0.614,0.208,38,0.82
Poland,developed,1998,772.6,539.6,37.8,178.6,12.3,4.4,20.33,1.1038,0.608,0.23,38,0.84
Poland,developed,1999,785.2,538.3,37.7,192.7,12.3,4.2,20.66,1.1218,0.603,0.253,38,0.86
Poland,developed,2000,844.4,595.2,38.0,194.1,13.0,4.2,22.22,1.2063,0.598,0.275,38,0.88
Poland,developed,2001,783.1,521.4,39.1,205.0,13.2,4.4,20.61,1.1187,0.593,0.297,38,0.89
Poland,developed,2002,817.9,583.3,39.1,178.6,12.6,4.4,21.52,1.1684,0.588,0.32,38,0.91
Poland,developed,2003,829.4,570.2,41.5,200.3,13.0,4.4,21.83,1.1848,0.582,0.342,38,0.93
Poland,developed,2004,815.1,570.4,40.8,186.0,13.0,4.9,21.45,1.1644,0.577,0.365,38,0.94
Poland,developed,2005,791.6,555.3,39.7,178.6,13.3,4.7,20.83,1.1309,0.572,0.387,38,0.96
Poland,developed,2006,791.8,541.5,42.1,190.7,12.9,4.7,20.84,1.1311,0.567,0.41,38,0.98
Poland,developed,2007,776.1,526.0,43.7,188.6,13.2,4.6,20.42,1.1087,0.562,0.432,38,1.0
Poland,developed,2008,854.5,597.2,43.3,195.8,13.6,4.7,22.49,1.2207,0.556,0.455,38,1.01
Poland,developed,2009,815.8,559.7,44.7,193.0,13.5,4.8,21.47,1.1654,0.551,0.477,38,1.03
Poland,developed,2010,807.1,558.3,43.4,186.9,13.5,5.0,21.24,1.153,0.546,0.5,38,1.05
Poland,developed,2011,844.3,601.4,46.8,177.6,13.5,5.0,22.22,1.2061,0.541,0.523,38,1.07
Poland,developed,2012,798.0,544.7,44.6,190.7,13.2,4.9,21.0,1.14,0.536,0.545,38,1.08
Poland,developed,2013,802.2,542.1,48.7,192.9,13.3,5.2,21.11,1.1461,0.53,0.568,38,1.1
Poland,developed,2014,835.8,577.3,48.4,190.4,14.6,5.1,21.99,1.194,0.525,0.59,38,1.12
Poland,developed,2015,864.7,608.0,48.1,188.9,14.1,5.6,22.76,1.2354,0.52,0.613,38,1.14
Poland,developed,2016,824.3,566.1,51.2,187.2,14.4,5.4,21.69,1.1775,0.515,0.635,38,1.15
Poland,developed,2017,805.2,544.4,50.6,189.8,14.6,5.8,21.19,1.1503,0.51,0.65,38,1.17
Poland,developed,2018,804.8,549.2,50.1,185.6,14.4,5.5,21.18,1.1498,0.504,0.65,38,1.19
Poland,developed,2019,888.6,609.7,53.0,206.8,13.8,5.3,23.38,1.2695,0.499,0.65,38,1.21
Poland,developed,2020,848.2,583.9,51.8,191.7,15.3,5.6,22.32,1.2118,0.494,0.65,38,1.22
Poland,developed,2021,870.7,617.9,51.8,180.7,14.6,5.7,22.91,1.2438,0.489,0.65,38,1.24
Poland,developed,2022,820.3,557.9,54.6,187.2,14.8,5.8,21.59,1.1718,0.484,0.65,38,1.26
Poland,developed,2023,860.8,598.5,53.3,188.5,14.7,5.7,22.65,1.2297,0.478,0.65,38,1.28
Poland,developed,2024,845.3,588.6,56.4,179.7,15.0,5.6,22.24,1.2076,0.473,0.65,38,1.29
Ukraine,developing,1990,271.9,177.2,35.9,41.0,13.3,4.4,6.18,1.3595,0.32,0.05,44,0.2
Ukraine,developing,1991,275.5,180.5,35.2,41.1,14.1,4.6,6.26,1.3775,0.317,0.062,44,0.2
Ukraine,developing,1992,286.6,184.7,38.1,45.8,13.5,4.5,6.51,1.433,0.315,0.074,44,0.21
Ukraine,developing,1993,325.6,222.6,39.6,44.7,14.2,4.5,7.4,1.6282,0.312,0.086,44,0.21
Ukraine,developing,1994,330.9,226.3,38.0,48.7,13.4,4.4,7.52,1.6545,0.31,0.098,44,0.22
Ukraine,developing,1995,342.1,233.7,37.1,52.6,14.0,4.6,7.77,1.7103,0.307,0.11,44,0.23
Ukraine,developing,1996,357.4,244.8,38.1,55.3,14.4,4.7,8.12,1.7869,0.305,0.122,44,0.23
Ukraine,developing,1997,366.1,249.5,41.3,56.8,13.7,4.8,8.32,1.8305,0.302,0.134,44,0.24
Ukraine,developing,1998,375.7,255.3,42.6,58.3,14.5,5.0,8.54,1.8783,0.3,0.146,44,0.24
Ukraine,developing,1999,404.4,280.7,40.6,63.2,15.0,4.9,9.19,2.022,0.297,0.158,44,0.25
Ukraine,developing,2000,411.2,286.6,44.7,59.3,15.6,5.0,9.35,2.0562,0.294,0.17,44,0.25
Ukraine,developing,2001,428.1,296.4,42.8,69.5,14.3,5.0,9.73,2.1403,0.292,0.182,44,0.26
Ukraine,developing,2002,437.7,306.9,46.2,63.3,15.8,5.6,9.95,2.1887,0.289,0.194,44,0.26
Ukraine,developing,2003,469.7,335.1,45.4,70.4,13.5,5.3,10.68,2.3486,0.287,0.206,44,0.27
Ukraine,developing,2004,460.9,317.7,48.4,74.2,15.2,5.4,10.48,2.3047,0.284,0.218,44,0.27
Ukraine,developing,2005,475.6,328.4,46.9,79.3,15.6,5.4,10.81,2.3778,0.282,0.23,44,0.28
Ukraine,developing,2006,502.7,358.6,49.5,74.6,14.7,5.3,11.43,2.5135,0.279,0.242,44,0.28
Ukraine,developing,2007,526.2,365.4,50.5,88.7,16.0,5.7,11.96,2.6309,0.276,0.254,44,0.29
Ukraine,developing,2008,509.1,353.9,53.3,81.9,14.6,5.4,11.57,2.5453,0.274,0.266,44,0.29
Ukraine,developing,2009,566.1,401.4,54.5,88.0,16.4,5.8,12.87,2.8307,0.271,0.278,44,0.3
Ukraine,developing,2010,554.8,394.8,52.5,85.8,16.0,5.8,12.61,2.774,0.269,0.29,44,0.3
Ukraine,developing,2011,561.6,396.8,55.6,87.1,16.1,6.0,12.76,2.808,0.266,0.302,44,0.3
Ukraine,developing,2012,609.7,434.5,56.1,96.6,16.4,6.2,13.86,3.0486,0.264,0.314,44,0.31
Ukraine,developing,2013,602.3,427.8,54.4,97.8,16.3,5.9,13.69,3.0113,0.261,0.326,44,0.32
Ukraine,developing,2014,621.1,449.2,54.0,95.3,16.6,6.0,14.12,3.1057,0.259,0.338,44,0.32
Ukraine,developing,2015,642.9,463.5,55.1,101.5,16.6,6.2,14.61,3.2144,0.256,0.35,44,0.33
Ukraine,developing,2016,606.3,423.3,63.6,96.0,17.4,6.0,13.78,3.0317,0.253,0.362,44,0.33
Ukraine,developing,2017,675.3,494.4,56.4,101.1,17.2,6.2,15.35,3.3765,0.251,0.374,44,0.34
Ukraine,developing,2018,673.4,486.9,59.8,103.3,17.2,6.3,15.31,3.3672,0.248,0.386,44,0.34
Ukraine,developing,2019,673.1,482.3,61.5,104.9,18.1,6.3,15.3,3.3655,0.246,0.398,44,0.35
Ukraine,developing,2020,741.8,541.0,60.7,115.6,18.1,6.5,16.86,3.7092,0.243,0.41,44,0.35
Ukraine,developing,2021,707.9,505.5,64.8,113.1,18.0,6.5,16.09,3.5393,0.241,0.422,44,0.35
